ProductId,Qty
019239664b3770279ae99f41ca54aaf8,89
019239664b34708b90467834139f8bb4,79
0192396652bc71fc820d682590aa6cb6,43
019239664814732db5dbf87be1a10d4e,67
01923966427b71249e1e8e21d5d7223a,15
019239664b3770279ae99f41ca54aaf8,63
019239664b26705299ef05b8ab88eb8a,72
0192396632f8727c84716762ca20430f,10
0192396632fa71d4ab26a99bd24ccf76,59
0192396632fa71d4ab26a99bd26c8023,72
0192396632fa71d4ab26a99bd31b6457,75
0192396632fa71d4ab26a99bd36854d2,75
0192396632fa71d4ab26a99bd3e77087,74
0192396632fa71d4ab26a99bd4189a6a,96
0192396632fa71d4ab26a99bd4bc93da,88
0192396632fb723a92f29504f1d7f7f6,74
0192396632fb723a92f29504f29349b7,66
0192396632fb723a92f29504f31f3581,79
0192396632fb723a92f29504f331e025,76
0192396632fb723a92f29504f3a584c0,33
0192396632fb723a92f29504f4907af1,43
0192396632fb723a92f29504f5802c81,49
0192396632fb723a92f29504f5a4e66a,33
0192396632fb723a92f29504f5df06d8,74
0192396632fb723a92f29504f6cfeb84,43
0192396632fb723a92f29504f71a0431,77
0192396632fb723a92f29504f73e5761,98
0192396632fb723a92f29504f7cb7358,17
0192396632fb723a92f29504f8be0447,39
0192396632fb723a92f29504f93d265b,36
0192396632fb723a92f29504f9d8c508,93
0192396632fb723a92f29504f9dca656,35
0192396632fb723a92f29504faa7d953,4
0192396632fb723a92f29504fb0ceba6,21
0192396632fb723a92f29504fbc69317,7
0192396632fb723a92f29504fcb94d90,27
0192396632fb723a92f29504fd2d14c2,42
0192396632fb723a92f29504fdc02fcf,52
0192396632fb723a92f29504fe3d4f17,84
0192396632fb723a92f29504fef83463,45
0192396632fb723a92f29504ff442489,53
0192396632fb723a92f29504ffa6585d,50
0192396632fb723a92f29505009b39d6,79
0192396632fb723a92f29505014b05ed,66
0192396632fb723a92f295050239dd17,98
0192396632fb723a92f295050324d670,51
0192396632fb723a92f29505032d1fec,98
0192396632fb723a92f2950503ac05e2,43
0192396632fb723a92f29505043bcdb4,14
0192396632fb723a92f29505046ed785,58
0192396632fb723a92f29505047fe559,49
0192396632fb723a92f295050496f302,26
0192396632fc71199906ab013dca67b4,95
